Version 4.1
SHEET 1 2420 680
WIRE 1984 -1504 640 -1504
WIRE 960 -1376 864 -1376
WIRE 1056 -1376 960 -1376
WIRE 1184 -1376 1136 -1376
WIRE 1264 -1376 1184 -1376
WIRE 1920 -1376 1360 -1376
WIRE 1184 -1328 1184 -1376
WIRE 960 -1264 960 -1376
WIRE 1136 -1264 960 -1264
WIRE 1280 -1264 1280 -1328
WIRE 1280 -1264 1232 -1264
WIRE 48 -1136 -96 -1136
WIRE 768 -1136 48 -1136
WIRE 864 -1136 864 -1376
WIRE 864 -1136 768 -1136
WIRE 1024 -1136 864 -1136
WIRE 1168 -1136 1024 -1136
WIRE 1488 -1136 1168 -1136
WIRE 1648 -1136 1488 -1136
WIRE 1776 -1136 1648 -1136
WIRE 1920 -1136 1920 -1376
WIRE 1920 -1136 1872 -1136
WIRE 1952 -1136 1920 -1136
WIRE 1984 -1136 1984 -1504
WIRE 1984 -1136 1952 -1136
WIRE 2048 -1136 1984 -1136
WIRE 2112 -1136 2048 -1136
WIRE 2256 -1136 2192 -1136
WIRE 2352 -1136 2256 -1136
WIRE 768 -1120 768 -1136
WIRE 640 -1104 640 -1504
WIRE 640 -1104 496 -1104
WIRE 1168 -1088 1168 -1136
WIRE 1648 -1088 1648 -1136
WIRE 496 -1072 496 -1104
WIRE 640 -1072 640 -1104
WIRE 2352 -1040 2352 -1136
WIRE 2256 -1024 2256 -1136
WIRE 1024 -1008 1024 -1136
WIRE 1952 -1008 1952 -1136
WIRE 768 -992 768 -1040
WIRE 912 -992 768 -992
WIRE 976 -992 912 -992
WIRE 80 -976 48 -976
WIRE 208 -976 144 -976
WIRE 544 -976 208 -976
WIRE 640 -976 640 -1008
WIRE 640 -976 544 -976
WIRE 688 -976 640 -976
WIRE 544 -960 544 -976
WIRE 688 -960 688 -976
WIRE 1648 -944 1648 -1008
WIRE 1792 -944 1792 -1088
WIRE 1792 -944 1648 -944
WIRE 2256 -928 2256 -960
WIRE 2352 -928 2352 -960
WIRE 768 -896 768 -992
WIRE 1024 -896 1024 -912
WIRE 1168 -896 1168 -1008
WIRE 1168 -896 1024 -896
WIRE 1280 -896 1280 -1264
WIRE 1280 -896 1168 -896
WIRE 1856 -896 1280 -896
